license_number,dba,business_name,street,naics,naics_desc,description,status
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
1019805,ALLEGED,ALLEGED LLC,2506 LINCOLN AVE,7224,Drinking Places (Alcholic Beverages),Social Club w/Restaurant & Cabaret,Active
1019805,ALLEGED,ALLEGED LLC,2506 LINCOLN AVE,7224,Drinking Places (Alcholic Beverages),Social Club w/Restaurant & Cabaret,Active
ALCOHOL003679-06-2022,Jo Jo Bowls and Boba LLC,Jo Jo Bowls and Boba LLC,252 25TH ST,7225,Restaurants and Other Eating Places,"Rice Bowls, Tea and Boba Restaurant w/Beer & Wine",Active
GBL003602-05-2022,Costa Del Sol LLC,Costa Del Sol LLC,2433 ADAMS AVE,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
GBL001133-12-2019,El Pollo Rico LLC,El Pollo Rico LLC,807 26TH ST,7225,Restaurants and Other Eating Places,Fast Food Mexican Restaurant,Active
GBL003681-06-2022,Prego Cafes,Dolce Hospitality LLC,2464 JEFFERSON AVE,7225,Restaurants and Other Eating Places,Cafe/Restaurant inside Weber County Library,Active
0022110,KAMIKAZE'S,KAMIKAZE'S,2408 ADAMS AVE,7224,Drinking Places (Alcholic Beverages),SOCIAL CLUB -- D BEER & LIQUOR,Active
1022265,PATRICIA'S MEXICAN RESTAURANT LLC,PATRICIA'S MEXICAN RESTAURANT LLC,3303 WASHINGTON BLVD,7225,Restaurants and Other Eating Places,MEXICAN RESTAURANT,Active
0007314,ARBY'S #431,ARBY'S #431,3385 WASHINGTON BLVD,7225,Restaurants and Other Eating Places,FAST FOOD RESTAURANT,Active
GBL002017-12-2020,Carnitas Michoacan Mexican Restaurant LLC,Carnitas Michoacan Mexican Restaurant LLC,3233 WASHINGTON BLVD,7225,Restaurants and Other Eating Places,Mexican Restaurant,Active
1022238,CHILA'S TACOS LLC,"GUTIERREZ, BACILIA",3359 GRANT AVE,7225,Restaurants and Other Eating Places,RESTAURANT - MEXICAN FOOD,Active
1022238,CHILA'S TACOS LLC,"GUTIERREZ, BACILIA",3359 GRANT AVE,7225,Restaurants and Other Eating Places,RESTAURANT - MEXICAN FOOD,Active
1020219,LONGHORN STEAKHOUSE #5468,RARE HOSPITALITY MANAGEMENT LLC,3647 WALL AVE,7225,Restaurants and Other Eating Places,"Restaurant w/Beer, Wine & Liquor",Active
0174210,MOORE'S FAMILY DINER,MOORE'S FAMILY DINER,3558 WALL AVE,7225,Restaurants and Other Eating Places,FAMILY DINER,Active
1024126,RANCHERITO'S MEXICAN FOOD OGDEN,MEXI-BURRITO RESTAURANT LLC,3527 WASHINGTON BLVD,7225,Restaurants and Other Eating Places,MEXICAN FAST FOOD,Active
1024181,AGUACHILES Y CLAMATOS EL PARIENTE LLC,AGUACHILES Y CLAMATOS EL PARIENTE LLC,385 PATTERSON ST,7225,Restaurants and Other Eating Places,SEAFOOD RESTAURANT W/ BEER,Active
1025189,TAQUERIA LOS AGAVES LLC,TAQUERIA LOS AGAVES LLC,3513 RIVERDALE RD,7225,Restaurants and Other Eating Places,MEXICAN RESTAURANT - NO ALCOHOL,Active
GBL001739-08-2020,Lucky Slice Events LLC,Lucky Slice Events LLC,3560 RIVERDALE RD,7223,Special Food Services,Food Trucks Selling Pizza by the Slice,Active
1022938,EL CHANGARRO LOCO LLC,EL CHANGARRO LOCO LLC,3037 WASHINGTON BLVD,7225,Restaurants and Other Eating Places,"FRUIT CUPS, SODAS, CANDIES, SHAVED ICE, SANDWICHES, TORTAS, AND HOT DOGS",Active
1015939,KAFFE MERCANTILE OF OGDEN,KAFFE MERCANTILE OF OGDEN LLC,1221 26TH ST,7225,Restaurants and Other Eating Places,"COFFEE, TEA AND PASTRY SHOP (BAKED GOODS THAT ARE FOR SALE ARE BAKED ON THE PROPERTY)",Active
1022993,LA ISLA DEL SABOR LLC,LA ISLA DEL SABOR LLC,3180 WASHINGTON BLVD,7225,Restaurants and Other Eating Places,"FAST FOOD RESTAURANT. FRUIT COCKTAILS, SUNDAYS, SHRIMP COCKTAIL, CAKES, CHILINDRINAS, SNOW CONES, ICE CREAM.",Active
0726911,NORTHERN UT GROUNDS FOR COFFEE,NORTHERN UT GROUNDS FOR COFFEE,3005 HARRISON BLVD,7225,Restaurants and Other Eating Places,Coffee Shop & Cafe,Active
GBL000091-12-2018,Taboo Pizza,Four Holmes Pizza LLC,3017 HARRISON BLVD,7225,Restaurants and Other Eating Places,Take Out / Delivery Pizza Restaurant,Active
GBL003741-06-2022,Taboo Pizza,Four Holmes Pizza LLC,3017 HARRISON BLVD,7225,Restaurants and Other Eating Places,Food Trailer for Taboo Pizza,Active
1017034,STEINYS FAMILY SPORTS GRILL,CURVEBALL INC,119 N 600 W,7225,Restaurants and Other Eating Places,Restaurant w/Beer & Wine,Active
GBL003092-11-2021,Neveria Wendolyn LLC,Viento Y Sol LLC,749 W 24TH ST,7225,Restaurants and Other Eating Places,Ice Cream Shop,Active
1006889,NORTHERN UTAH GROUNDS FOR COFFEE INC,NORTHERN UTAH GROUNDS FOR COFFEE INC,4401 HARRISON BLVD,7225,Restaurants and Other Eating Places,Coffee Cart Inside IHC/McKay Dee Hospital,Active
1006889,NORTHERN UTAH GROUNDS FOR COFFEE INC,NORTHERN UTAH GROUNDS FOR COFFEE INC,4401 HARRISON BLVD,7225,Restaurants and Other Eating Places,Coffee Cart Inside IHC/McKay Dee Hospital,Active
GBL003067-11-2021,Ogden Valley Pizza LLC,Ogden Valley Pizza,216 12TH ST,7225,Restaurants and Other Eating Places,Pizza Take Out and Delivery,Active
GBL003178-12-2021,Dutch Bros Coffee,"Dutch Bros., LLC",316 12TH ST,7225,Restaurants and Other Eating Places,Drive Thru Coffee Shop,Active
1006889,NORTHERN UTAH GROUNDS FOR COFFEE INC,NORTHERN UTAH GROUNDS FOR COFFEE INC,4401 HARRISON BLVD,7225,Restaurants and Other Eating Places,Coffee Cart Inside IHC/McKay Dee Hospital,Active
1006889,NORTHERN UTAH GROUNDS FOR COFFEE INC,NORTHERN UTAH GROUNDS FOR COFFEE INC,4401 HARRISON BLVD,7225,Restaurants and Other Eating Places,Coffee Cart Inside IHC/McKay Dee Hospital,Active
1002373,GOLDEN CORRAL,GOLDEN CORRAL,988 WASHINGTON BLVD,7225,Restaurants and Other Eating Places,RESTAURANT,Active
ALCOHOL002767-07-2021,Kwick Shop 2,Kashmir Enterprises Inc,675 N MONROE BLVD,44512,Convenience Stores,"Neighborhood Grocery Market with ""A"" Beer",Active
